customer,start_dt,call_type,title,topic_cluster_label,overall_sentiment,sentiment_score,vader_mean,meeting_id
meridiancapital,2026-03-14 11:45:00+00:00,external,Aegis / Meridian Capital - Service Reliability Discussion,Renewal / Pricing / Proposal,mixed-negative,2.4,0.21170416666666667,01KQ2217B066855A3B7814CB
meridiancapital,2026-03-26 14:00:00+00:00,support,Support Case #1514 - Meridian Capital Granular Restore Request,Restore / Onboarding / Backup,mixed-positive,3.4,0.4488157894736842,01KQ25D8AED944B5D2A9FF60
nimbusplatform,2026-02-10 15:30:00+00:00,support,Support Case #3615 - Nimbus Platform Custom Report Request,Mfa / Identity / Okta,mixed-positive,3.5,0.5721055555555556,01KQ9A6BE09D73A9BB5798C7
nimbusplatform,2026-04-01 16:15:00+00:00,external,Aegis / Nimbus Platform - Comply v2 Preview,Evidence / Report / Control,very-positive,4.8,0.5463877551020409,01KQ54917E3931712516916D
northstarpharma,2026-03-12 12:15:00+00:00,external,Aegis / Northstar Pharma - Urgent: Detect Outage Impact,Renewal / Pricing / Proposal,mixed-negative,2.1,0.32014375,01KQ351E141926AB7CAB668D
northstarpharma,2026-03-15 14:30:00+00:00,external,ESCALATION: Northstar Pharma - Detect Outage Impact on Compliance,Event / Account / Issue,mixed-negative,2.1,0.1943853658536585,01KQ88B8EAEAA819C26CCBE7
novaretail,2026-02-14 13:00:00+00:00,support,Support Case #6635 - Nova Retail Group SSO Login Failures,Certificate / Users / Sync,mixed-negative,2.3,0.29015121951219514,01KQADC32D89E2B76B698E84
novaretail,2026-03-21 11:15:00+00:00,external,Aegis / Nova Retail Group - Renewal Discussion,Circuit Breaker,mixed-negative,2.6,0.2845225,01KQ7FA71CF70FAFEE4B6251
pineridge,2026-03-03 15:15:00+00:00,external,Aegis / Pineridge Systems - Q1 Business Review,Renewal / Pricing / Proposal,very-positive,4.7,0.6250227272727273,01KQA502E222E2A60330237B
pineridge,2026-03-04 10:15:00+00:00,support,Support Case #2638 - Pineridge Systems CloudPrime S3 Backup Connector,Certificate / Users / Sync,mixed-positive,3.9,0.3793921052631579,01KQ3C837D7EF689408DCF95
pinnacleins,2026-04-08 15:15:00+00:00,support,Support Case #3296 - Pinnacle Insurance Comply v2 Report Formatting Issue,Billing / Invoice / Overage,mixed-positive,3.4,0.39962749999999997,01KQ38FE02AEE5AA5157F042
pinnacleins,2026-04-16 13:00:00+00:00,external,Aegis / Pinnacle Insurance - Detect Roadmap Review,Sentinelshield / Fortiguard / Demo,mixed-positive,3.6,0.30125540540540535,01KQ8D9A06510DD623EFB1A6
quantumedge,2026-03-19 16:00:00+00:00,external,Aegis / Quantum Edge - Renewal Concerns,Sentinelshield / Fortiguard / Demo,mixed-negative,2.4,0.3954977272727272,01KQ1DCC80852AE384C898C9
redwoodclinical,2026-02-22 13:15:00+00:00,external,Aegis / Redwood Clinical - Product Feedback Session,Renewal / Pricing / Proposal,mixed-positive,3.2,0.4707219512195122,01KQ51DC4345D9DAE005678C
redwoodclinical,2026-04-26 13:30:00+00:00,external,Aegis / Redwood Clinical - ISO 27001 Preparation,Evidence / Report / Control,very-positive,4.8,0.5626871794871795,01KQ0DFE299AC7A74E8022CA
ridgelinelogistics,2026-03-07 09:00:00+00:00,external,Aegis / Ridgeline Logistics - Identity Roadmap Discussion,Mfa / Identity / Okta,mixed-positive,3.4,0.3984977272727273,01KQCA6EA8B603EBB6C9FE34
ridgelinelogistics,2026-03-13 10:30:00+00:00,support,Support Case #6573 - Ridgeline Logistics Detect Data Gaps,Event / Account / Issue,mixed-negative,2.1,0.32581428571428567,01KQ94C2B8B9B4668F3D3491
ridgelinelogistics,2026-03-14 17:15:00+00:00,support,Support Case #5889 - Ridgeline Logistics Detect Latency Issues,Event / Account / Issue,mixed-negative,2.4,0.17645624999999998,01KQ325BDEDEE927D2970775
silverlinebrands,2026-03-16 16:15:00+00:00,support,Support Case #3103 - Silverline Brands Detect False Positives After Patch,Event / Account / Issue,mixed-negative,2.4,0.4422170731707317,01KQEDE682B4A8D67C657CF1
silverlinebrands,2026-04-03 15:15:00+00:00,external,Aegis / Silverline Brands - Comply v2 Early Access Demo,Evidence / Report / Control,very-positive,4.8,0.5402744680851064,01KQ45C0AD36B351A3571940
silverlinebrands,2026-04-12 09:00:00+00:00,support,Support Case #9856 - Silverline Brands Backup Window Exceeded,Certificate / Users / Sync,mixed-negative,2.4,0.3017292682926829,01KQA7DFCE1285F52192B34B
silverlinebrands,2026-04-18 09:15:00+00:00,support,Support Case #7570 - Silverline Brands Comply v2 License Upgrade,Billing / Invoice / Overage,mixed-positive,3.9,0.464425,01KQB632F1ADC378C42F2C03
steelpointmfg,2026-03-22 09:15:00+00:00,support,Support Case #6539 - Steelpoint Manufacturing LDAP Sync Failures,Certificate / Users / Sync,mixed-negative,2.4,0.228125,01KQ6A5CEAAFFBE3B0099E75
steelpointmfg,2026-03-24 17:45:00+00:00,external,Aegis / Steelpoint Manufacturing - Contract Review,Renewal / Pricing / Proposal,mixed-negative,2.8,0.35508750000000006,01KQ45C76AF3AEA6B3EA6697
stratoscloud,2026-03-06 13:30:00+00:00,external,Aegis / Stratos Cloud - Audit Preparation,Evidence / Report / Control,very-positive,4.7,0.6355333333333335,01KQ2B4878EC7B3EE5547007
stratoscloud,2026-04-22 12:30:00+00:00,support,Support Case #3536 - Stratos Cloud LogVault Integration Timeout,Certificate / Users / Sync,mixed-negative,2.4,0.33589024390243905,01KQ56D878454E5783DC6D94
summittrust,2026-02-06 09:15:00+00:00,support,Support Case #9279 - Summit Trust Billing Inquiry,Billing / Invoice / Overage,mixed-positive,3.8,0.4929948717948717,01KQ0C1280EDA4E70AAD7C35
summittrust,2026-03-26 16:00:00+00:00,external,Aegis / Summit Trust - Platform Concerns Discussion,Sentinelshield / Fortiguard / Demo,mixed-negative,2.4,0.39398723404255326,01KQ5A966832A146DA4B7D41
summittrust,2026-04-15 12:30:00+00:00,support,Support Case #6147 - Summit Trust Detect Alert Delays,Event / Account / Issue,mixed-negative,2.4,0.25423658536585364,01KQBBF753B44DE677670E6D
trailheadmkt,2026-03-11 17:45:00+00:00,support,Support Case #3266 - Trailhead Marketplace Detect Alerts Not Firing,Event / Account / Issue,very-negative,1.4,0.08059444444444445,01KQ7BF0D56037FF89DC89B6
trailheadmkt,2026-04-05 14:30:00+00:00,external,Aegis / Trailhead Marketplace - Renewal Confirmation,Renewal / Pricing / Proposal,positive,4.5,0.4783163265306123,01KQ3D8C1EF16C042F31FAFD
vantahealth,2026-02-03 10:00:00+00:00,support,Support Case #3286 - Vanta Health Systems API Integration Error,Certificate / Users / Sync,mixed-negative,2.4,0.28252564102564104,01KQDD5172176D02DB51360A
vantahealth,2026-02-18 12:30:00+00:00,support,Support Case #1750 - Vanta Health Systems SIEM Connector Issue,Event / Account / Issue,mixed-negative,2.4,0.3226,01KQBB7C4D4789DB2F3DA9C2
vantahealth,2026-02-28 17:30:00+00:00,external,Aegis / Vanta Health Systems - Backup Strategy Workshop,Renewal / Pricing / Proposal,very-positive,4.7,0.5078018181818182,01KQA1AFDC1306A000B0C7D9
